./Wikipedia_disambiguation/Wikipedia_disambiguation0.txt	./Wikipedia_disambiguation/$0.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation1.txt	./Wikipedia_disambiguation/$1000.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation2.txt	./Wikipedia_disambiguation/$100.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation3.txt	./Wikipedia_disambiguation/$10.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation4.txt	./Wikipedia_disambiguation/$1 coin.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation5.txt	./Wikipedia_disambiguation/$1.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation6.txt	./Wikipedia_disambiguation/$200.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation7.txt	./Wikipedia_disambiguation/$20.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation8.txt	./Wikipedia_disambiguation/$2.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation9.txt	./Wikipedia_disambiguation/$3.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation10.txt	./Wikipedia_disambiguation/$500.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation11.txt	./Wikipedia_disambiguation/$50.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation12.txt	./Wikipedia_disambiguation/$5.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation13.txt	./Wikipedia_disambiguation/$ (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation14.txt	./Wikipedia_disambiguation/£$€.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation15.txt	./Wikipedia_disambiguation/£2.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation16.txt	./Wikipedia_disambiguation/₰.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation17.txt	./Wikipedia_disambiguation/03 numbers.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation18.txt	./Wikipedia_disambiguation/0.99.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation19.txt	./Wikipedia_disambiguation/0 series.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation20.txt	./Wikipedia_disambiguation/0 to 100.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation21.txt	./Wikipedia_disambiguation/10,000 Buddhas.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation22.txt	./Wikipedia_disambiguation/10,000 Days.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation23.txt	./Wikipedia_disambiguation/10,000 Hours (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation24.txt	./Wikipedia_disambiguation/10,000 Reasons.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation25.txt	./Wikipedia_disambiguation/10-20 system.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation26.txt	./Wikipedia_disambiguation/10 Años.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation27.txt	./Wikipedia_disambiguation/10 ans de succès.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation28.txt	./Wikipedia_disambiguation/10 Days.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation29.txt	./Wikipedia_disambiguation/10 dollar note.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation30.txt	./Wikipedia_disambiguation/10 Great Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation31.txt	./Wikipedia_disambiguation/10 Items or Less.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation32.txt	./Wikipedia_disambiguation/10 Magazine.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation33.txt	./Wikipedia_disambiguation/10 Network.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation34.txt	./Wikipedia_disambiguation/10 Play.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation35.txt	./Wikipedia_disambiguation/10 series.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation36.txt	./Wikipedia_disambiguation/10th Anniversary Album.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation37.txt	./Wikipedia_disambiguation/10th Anniversary Show.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation38.txt	./Wikipedia_disambiguation/10th Anniversary.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation39.txt	./Wikipedia_disambiguation/10th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation40.txt	./Wikipedia_disambiguation/10th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation41.txt	./Wikipedia_disambiguation/10th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation42.txt	./Wikipedia_disambiguation/10th Parachute Division.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation43.txt	./Wikipedia_disambiguation/10th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation44.txt	./Wikipedia_disambiguation/10th Rifle Division.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation45.txt	./Wikipedia_disambiguation/10x.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation46.txt	./Wikipedia_disambiguation/10 Years Later.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation47.txt	./Wikipedia_disambiguation/10 years.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation48.txt	./Wikipedia_disambiguation/10 Years Younger.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation49.txt	./Wikipedia_disambiguation/10 złotych.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation50.txt	./Wikipedia_disambiguation/11:11.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation51.txt	./Wikipedia_disambiguation/11 Minutes.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation52.txt	./Wikipedia_disambiguation/11th Anniversary Show.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation53.txt	./Wikipedia_disambiguation/11th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation54.txt	./Wikipedia_disambiguation/11th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation55.txt	./Wikipedia_disambiguation/11th dimension.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation56.txt	./Wikipedia_disambiguation/11th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation57.txt	./Wikipedia_disambiguation/11th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation58.txt	./Wikipedia_disambiguation/11th Rifle Division.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation59.txt	./Wikipedia_disambiguation/11th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation60.txt	./Wikipedia_disambiguation/11 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation61.txt	./Wikipedia_disambiguation/12"_50 caliber gun.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation62.txt	./Wikipedia_disambiguation/12:51.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation63.txt	./Wikipedia_disambiguation/12_5.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation64.txt	./Wikipedia_disambiguation/12 Classics.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation65.txt	./Wikipedia_disambiguation/12 gauge.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation66.txt	./Wikipedia_disambiguation/12-inch mortar.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation67.txt	./Wikipedia_disambiguation/12" Mixes.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation68.txt	./Wikipedia_disambiguation/12 o'clock.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation69.txt	./Wikipedia_disambiguation/12 rating.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation70.txt	./Wikipedia_disambiguation/12 Rounds.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation71.txt	./Wikipedia_disambiguation/12 Songs of Christmas.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation72.txt	./Wikipedia_disambiguation/12th Anniversary Show.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation73.txt	./Wikipedia_disambiguation/12th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation74.txt	./Wikipedia_disambiguation/12th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation75.txt	./Wikipedia_disambiguation/12th Man.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation76.txt	./Wikipedia_disambiguation/12th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation77.txt	./Wikipedia_disambiguation/12th of Never.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation78.txt	./Wikipedia_disambiguation/12th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation79.txt	./Wikipedia_disambiguation/12th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation80.txt	./Wikipedia_disambiguation/12 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation81.txt	./Wikipedia_disambiguation/12-volt battery.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation82.txt	./Wikipedia_disambiguation/12-volt outlet.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation83.txt	./Wikipedia_disambiguation/13 Assassins.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation84.txt	./Wikipedia_disambiguation/13 Candles.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation85.txt	./Wikipedia_disambiguation/13 Hours.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation86.txt	./Wikipedia_disambiguation/13th Anniversary Show.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation87.txt	./Wikipedia_disambiguation/13th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation88.txt	./Wikipedia_disambiguation/13th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation89.txt	./Wikipedia_disambiguation/13th Dragoons.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation90.txt	./Wikipedia_disambiguation/13th man.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation91.txt	./Wikipedia_disambiguation/13th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation92.txt	./Wikipedia_disambiguation/13th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation93.txt	./Wikipedia_disambiguation/1:43.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation94.txt	./Wikipedia_disambiguation/14 Days.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation95.txt	./Wikipedia_disambiguation/14 inch gun.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation96.txt	./Wikipedia_disambiguation/14 rating.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation97.txt	./Wikipedia_disambiguation/14 Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation98.txt	./Wikipedia_disambiguation/14th Avenue.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation99.txt	./Wikipedia_disambiguation/14th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation100.txt	./Wikipedia_disambiguation/14th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation101.txt	./Wikipedia_disambiguation/14th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation102.txt	./Wikipedia_disambiguation/14th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation103.txt	./Wikipedia_disambiguation/14th Street Bridge.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation104.txt	./Wikipedia_disambiguation/14th Street Line.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation105.txt	./Wikipedia_disambiguation/14th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation106.txt	./Wikipedia_disambiguation/14th Street Viaduct.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation107.txt	./Wikipedia_disambiguation/15 Años.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation108.txt	./Wikipedia_disambiguation/15 Days.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation109.txt	./Wikipedia_disambiguation/15 Éxitos.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation110.txt	./Wikipedia_disambiguation/15 Inolvidables (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation111.txt	./Wikipedia_disambiguation/15 Minutes (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation112.txt	./Wikipedia_disambiguation/15 pounder.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation113.txt	./Wikipedia_disambiguation/15 rating.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation114.txt	./Wikipedia_disambiguation/15 Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation115.txt	./Wikipedia_disambiguation/15th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation116.txt	./Wikipedia_disambiguation/15th clan chief.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation117.txt	./Wikipedia_disambiguation/15th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation118.txt	./Wikipedia_disambiguation/15th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation119.txt	./Wikipedia_disambiguation/15th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation120.txt	./Wikipedia_disambiguation/15th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation121.txt	./Wikipedia_disambiguation/16-bit (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation122.txt	./Wikipedia_disambiguation/16 Most Requested Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation123.txt	./Wikipedia_disambiguation/16 Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation124.txt	./Wikipedia_disambiguation/16th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation125.txt	./Wikipedia_disambiguation/16th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation126.txt	./Wikipedia_disambiguation/16th district.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation127.txt	./Wikipedia_disambiguation/16th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation128.txt	./Wikipedia_disambiguation/16th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation129.txt	./Wikipedia_disambiguation/16th Street Bridge.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation130.txt	./Wikipedia_disambiguation/16th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation131.txt	./Wikipedia_disambiguation/17 Again.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation132.txt	./Wikipedia_disambiguation/17 Days.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation133.txt	./Wikipedia_disambiguation/17 Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation134.txt	./Wikipedia_disambiguation/17th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation135.txt	./Wikipedia_disambiguation/17th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation136.txt	./Wikipedia_disambiguation/17th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation137.txt	./Wikipedia_disambiguation/17th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation138.txt	./Wikipedia_disambiguation/17th Party Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation139.txt	./Wikipedia_disambiguation/18 Greatest Hits.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation140.txt	./Wikipedia_disambiguation/18 Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation141.txt	./Wikipedia_disambiguation/18th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation142.txt	./Wikipedia_disambiguation/18th century (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation143.txt	./Wikipedia_disambiguation/18th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation144.txt	./Wikipedia_disambiguation/18th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation145.txt	./Wikipedia_disambiguation/18th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation146.txt	./Wikipedia_disambiguation/18 Wheeler.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation147.txt	./Wikipedia_disambiguation/1-900 (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation148.txt	./Wikipedia_disambiguation/19 Mayıs Stadium.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation149.txt	./Wikipedia_disambiguation/19-Norandrostenediol.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation150.txt	./Wikipedia_disambiguation/19-Norandrostenedione.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation151.txt	./Wikipedia_disambiguation/19th century (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation152.txt	./Wikipedia_disambiguation/19th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation153.txt	./Wikipedia_disambiguation/19th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation154.txt	./Wikipedia_disambiguation/19th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation155.txt	./Wikipedia_disambiguation/1 ball.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation156.txt	./Wikipedia_disambiguation/1-bit.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation157.txt	./Wikipedia_disambiguation/1. deild karla.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation158.txt	./Wikipedia_disambiguation/1. deild kvenna.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation159.txt	./Wikipedia_disambiguation/1. Division.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation160.txt	./Wikipedia_disambiguation/1. Liga.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation161.txt	./Wikipedia_disambiguation/1 Litre of Tears.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation162.txt	./Wikipedia_disambiguation/1º de Mayo.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation163.txt	./Wikipedia_disambiguation/1 of 1.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation164.txt	./Wikipedia_disambiguation/1º.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation165.txt	./Wikipedia_disambiguation/1 series.txt
