./Wikipedia_disambiguation/Wikipedia_disambiguation0.txt	./Wikipedia_disambiguation/$0.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation166.txt	./Wikipedia_disambiguation/1st &amp; Ten.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation167.txt	./Wikipedia_disambiguation/1st Baron Redesdale.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation168.txt	./Wikipedia_disambiguation/1st Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation169.txt	./Wikipedia_disambiguation/1st clan chief.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation170.txt	./Wikipedia_disambiguation/1st Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation171.txt	./Wikipedia_disambiguation/1st district.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation172.txt	./Wikipedia_disambiguation/1st Division.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation173.txt	./Wikipedia_disambiguation/1st Duke of Buckingham.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation174.txt	./Wikipedia_disambiguation/1st Duke of Lancaster.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation175.txt	./Wikipedia_disambiguation/1st Duke of Newcastle.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation176.txt	./Wikipedia_disambiguation/1st Earl of Clarendon.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation177.txt	./Wikipedia_disambiguation/1st Earl of Derby.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation178.txt	./Wikipedia_disambiguation/1st Earl of Liverpool.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation179.txt	./Wikipedia_disambiguation/1st Earl of Orford.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation180.txt	./Wikipedia_disambiguation/1st Earl of Shelburne.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation181.txt	./Wikipedia_disambiguation/1st Earl of Suffolk.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation182.txt	./Wikipedia_disambiguation/1st Earl Temple.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation183.txt	./Wikipedia_disambiguation/1st Front.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation184.txt	./Wikipedia_disambiguation/1st meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation185.txt	./Wikipedia_disambiguation/1st Moroccan Infantry Division.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation186.txt	./Wikipedia_disambiguation/1st parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation187.txt	./Wikipedia_disambiguation/1st Rank Raju.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation188.txt	./Wikipedia_disambiguation/1st Viscount Goderich.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation189.txt	./Wikipedia_disambiguation/1st Viscount Hampden.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation190.txt	./Wikipedia_disambiguation/1 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation191.txt	./Wikipedia_disambiguation/20,000 Leagues Under the Sea (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation192.txt	./Wikipedia_disambiguation/20 Años.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation193.txt	./Wikipedia_disambiguation/20 Cigarettes.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation194.txt	./Wikipedia_disambiguation/20 De Colección.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation195.txt	./Wikipedia_disambiguation/20 Golden Greats.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation196.txt	./Wikipedia_disambiguation/20 Grandes Éxitos.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation197.txt	./Wikipedia_disambiguation/20 Greatest Hits.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation198.txt	./Wikipedia_disambiguation/20 Inolvidables.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation199.txt	./Wikipedia_disambiguation/20 kilometres.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation200.txt	./Wikipedia_disambiguation/20 minutes.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation201.txt	./Wikipedia_disambiguation/20 of the Best.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation202.txt	./Wikipedia_disambiguation/20 series.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation203.txt	./Wikipedia_disambiguation/20th Anniversary Tour.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation204.txt	./Wikipedia_disambiguation/20th Century Blues.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation205.txt	./Wikipedia_disambiguation/20th century (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation206.txt	./Wikipedia_disambiguation/20th Century Fox (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation207.txt	./Wikipedia_disambiguation/20th century in fashion.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation208.txt	./Wikipedia_disambiguation/20th Century Masters: The Christmas Collection.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation209.txt	./Wikipedia_disambiguation/20th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation210.txt	./Wikipedia_disambiguation/20th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation211.txt	./Wikipedia_disambiguation/20th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation212.txt	./Wikipedia_disambiguation/20th Street station.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation213.txt	./Wikipedia_disambiguation/20th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation214.txt	./Wikipedia_disambiguation/2_0.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation215.txt	./Wikipedia_disambiguation/20 Years.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation216.txt	./Wikipedia_disambiguation/21 &amp; Over.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation217.txt	./Wikipedia_disambiguation/21 Demands (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation218.txt	./Wikipedia_disambiguation/21 Guns.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation219.txt	./Wikipedia_disambiguation/21K.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation220.txt	./Wikipedia_disambiguation/21st century (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation221.txt	./Wikipedia_disambiguation/21st Century Fox (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation222.txt	./Wikipedia_disambiguation/21st Century Girl.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation223.txt	./Wikipedia_disambiguation/21st Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation224.txt	./Wikipedia_disambiguation/21st meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation225.txt	./Wikipedia_disambiguation/21st New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation226.txt	./Wikipedia_disambiguation/21st Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation227.txt	./Wikipedia_disambiguation/21st parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation228.txt	./Wikipedia_disambiguation/2:22.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation229.txt	./Wikipedia_disambiguation/22nd century (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation230.txt	./Wikipedia_disambiguation/22nd meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation231.txt	./Wikipedia_disambiguation/22nd parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation232.txt	./Wikipedia_disambiguation/23 August (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation233.txt	./Wikipedia_disambiguation/23rd meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation234.txt	./Wikipedia_disambiguation/23rd New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation235.txt	./Wikipedia_disambiguation/23rd Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation236.txt	./Wikipedia_disambiguation/23rd parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation237.txt	./Wikipedia_disambiguation/23rd Street Ferry.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation238.txt	./Wikipedia_disambiguation/23rd Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation239.txt	./Wikipedia_disambiguation/23 skidoo.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation240.txt	./Wikipedia_disambiguation/24-bit (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation241.txt	./Wikipedia_disambiguation/24 Caprices.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation242.txt	./Wikipedia_disambiguation/24 Carat Gold.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation243.txt	./Wikipedia_disambiguation/24 Days (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation244.txt	./Wikipedia_disambiguation/24fps.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation245.txt	./Wikipedia_disambiguation/24 Frames.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation246.txt	./Wikipedia_disambiguation/24 Heures.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation247.txt	./Wikipedia_disambiguation/24 Horas.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation248.txt	./Wikipedia_disambiguation/24-hour race.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation249.txt	./Wikipedia_disambiguation/24 Hours a Day.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation250.txt	./Wikipedia_disambiguation/24 Hours of Le Mans (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation251.txt	./Wikipedia_disambiguation/24 Hours.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation252.txt	./Wikipedia_disambiguation/24K Magic.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation253.txt	./Wikipedia_disambiguation/24 sata.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation254.txt	./Wikipedia_disambiguation/24th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation255.txt	./Wikipedia_disambiguation/24th New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation256.txt	./Wikipedia_disambiguation/24th Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation257.txt	./Wikipedia_disambiguation/24th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation258.txt	./Wikipedia_disambiguation/25 Aniversario (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation259.txt	./Wikipedia_disambiguation/25 Años.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation260.txt	./Wikipedia_disambiguation/25 Hz Power Transmission System.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation261.txt	./Wikipedia_disambiguation/25 km.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation262.txt	./Wikipedia_disambiguation/25th Anniversary Collection.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation263.txt	./Wikipedia_disambiguation/25th Anniversary.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation264.txt	./Wikipedia_disambiguation/25th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation265.txt	./Wikipedia_disambiguation/25th New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation266.txt	./Wikipedia_disambiguation/25th Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation267.txt	./Wikipedia_disambiguation/25th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation268.txt	./Wikipedia_disambiguation/25 Years.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation269.txt	./Wikipedia_disambiguation/26A (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation270.txt	./Wikipedia_disambiguation/26th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation271.txt	./Wikipedia_disambiguation/26th New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation272.txt	./Wikipedia_disambiguation/26th Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation273.txt	./Wikipedia_disambiguation/26th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation274.txt	./Wikipedia_disambiguation/27A (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation275.txt	./Wikipedia_disambiguation/27 km.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation276.txt	./Wikipedia_disambiguation/27th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation277.txt	./Wikipedia_disambiguation/27th New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation278.txt	./Wikipedia_disambiguation/27th Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation279.txt	./Wikipedia_disambiguation/27th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation280.txt	./Wikipedia_disambiguation/28 cm SK C naval gun.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation281.txt	./Wikipedia_disambiguation/28 Days.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation282.txt	./Wikipedia_disambiguation/28th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation283.txt	./Wikipedia_disambiguation/28th New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation284.txt	./Wikipedia_disambiguation/28th Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation285.txt	./Wikipedia_disambiguation/28th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation286.txt	./Wikipedia_disambiguation/29th Infantry Brigade.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation287.txt	./Wikipedia_disambiguation/29th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation288.txt	./Wikipedia_disambiguation/29th New Brunswick general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation289.txt	./Wikipedia_disambiguation/29th Nova Scotia general election.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation290.txt	./Wikipedia_disambiguation/29th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation291.txt	./Wikipedia_disambiguation/2-bit.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation292.txt	./Wikipedia_disambiguation/2BU.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation293.txt	./Wikipedia_disambiguation/2 cents.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation294.txt	./Wikipedia_disambiguation/2-EHA.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation295.txt	./Wikipedia_disambiguation/2-FA.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation296.txt	./Wikipedia_disambiguation/2-graph.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation297.txt	./Wikipedia_disambiguation/2. Liga.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation298.txt	./Wikipedia_disambiguation/2nd Baron Redesdale.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation299.txt	./Wikipedia_disambiguation/2nd Bundesliga.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation300.txt	./Wikipedia_disambiguation/2nd Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation301.txt	./Wikipedia_disambiguation/2nd Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation302.txt	./Wikipedia_disambiguation/2nd district.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation303.txt	./Wikipedia_disambiguation/2nd Duke of Buckingham.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation304.txt	./Wikipedia_disambiguation/2nd Duke of Newcastle.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation305.txt	./Wikipedia_disambiguation/2nd Duke of Norfolk.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation306.txt	./Wikipedia_disambiguation/2nd Earl of Bristol.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation307.txt	./Wikipedia_disambiguation/2nd Earl of Clarendon.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation308.txt	./Wikipedia_disambiguation/2nd Earl of Derby.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation309.txt	./Wikipedia_disambiguation/2nd Earl of Liverpool.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation310.txt	./Wikipedia_disambiguation/2nd Earl of Orford.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation311.txt	./Wikipedia_disambiguation/2nd Earl of Rochester.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation312.txt	./Wikipedia_disambiguation/2nd Earl of Warwick.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation313.txt	./Wikipedia_disambiguation/2nd Floor.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation314.txt	./Wikipedia_disambiguation/2nd Front.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation315.txt	./Wikipedia_disambiguation/2nd Kentucky Cavalry Regiment.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation316.txt	./Wikipedia_disambiguation/2nd meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation317.txt	./Wikipedia_disambiguation/2nd Nikolskoye (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation318.txt	./Wikipedia_disambiguation/2nd parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation319.txt	./Wikipedia_disambiguation/2nd Round.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation320.txt	./Wikipedia_disambiguation/2nd Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation321.txt	./Wikipedia_disambiguation/2 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation322.txt	./Wikipedia_disambiguation/−2.txt
